52 0.000991948384524155 0.0012880467057747643 -0.0007007546149734004
53 -0.0002161710079236688 0.0011311961641407675 -0.0012067099207076061
54 0.0010577240568354932 -0.0021716929064444484 -0.00019272540812170595
55 -0.0002963987275887785 -0.00013831791245724837 -0.0011194465704255146
56 -0.0028771995185816173 -0.0013819484825737603 -0.0007099337388354035
57 -0.0003653989041057565 0.0002479769738999523 -0.001043390875509621
58 0.0006364249265130514 -0.0002908941241859971 -0.0005193066390932672
59 0.001205334424420848 -0.0025463942165158925 -0.0014362855189953934
60 -0.0013103112346423075 -0.0021318134807368633 -8.620675651542704e-05
61 -0.0009609462962928078 0.001840763041784546 -6.032598797159398e-06
62 0.00215103385513841 -0.002355399988200966 0.00089531867672203
63 -0.0030041426181426005 0.001506685892930727 0.0010961644979253491
64 -0.00016832037750072132 -0.0012559245854861702 -0.0005062931665875517
65 -0.0006954469070265939 -0.0013750834221943511 -0.0010406039985012866
66 0.0005992757626842064 -0.00042357066430215675 -0.00022226109962867997
67 0.0008396964186450611 0.003254248897962452 0.004240950930348573
68 0.0019152554648332043 0.001471924480663132 -0.002109218321855678
69 0.001125934420868534 0.0009329957818422412 -0.0018354134800872886
70 0.0010747836349434194 -0.0008074627759220629 0.0002937916480080216
71 -0.0012213192491268864 -0.0002882505591721752 -0.00019688016016080852
72 -0.0013767603883298653 -0.0010934131849346666 0.0011134011640807435
73 -0.003563140655041764 -0.0020539778606549442 -0.00015280163949904716
74 -0.00019745744865916554 0.0033808222749076933 0.00018274900983226595
75 -0.0008949217869459867 0.004027623623594575 0.0024575323796511804
76 0.0029167073104941054 -0.0014670441440305642 0.0038309967257651404
77 -0.00284828700542551 -0.0022316029431216173 0.0014057770251132975
78 -0.0008293429659680782 0.0007744503331318972 0.002622723259496855
79 0.00016714139934054164 0.0009358903653287245 -0.001254116963157175
80 -0.0004213299327776091 0.002299140471597753 0.0002693639152609553
81 0.00035201432219220704 -0.00027395354342694283 -0.002103808021592298
82 -0.0031008206050723427 0.0012590922957093891 -0.0021884304232600575
83 -0.0027073497796795388 -0.0005049667888073127 -0.0020232584183265735
84 0.0047143293905789006 0.00041472202428808545 0.0003234621834242558
85 -0.002236988666967096 0.00015578000670585799 -0.0008164256710281113
86 0.00040882915669712824 -0.0006266951013875807 0.0003072387237162159
87 0.001793109059303913 -0.00425808196069245 0.00259362664406403
88 -0.0010281698067052963 0.0004293554223179395 -7.068724372122188e-06
89 0.0002920989815561203 0.0003492665434883406 0.0021002315302926797
90 -0.00017042520853303834 -0.0017596057362097204 -5.5870082385704425e-05
91 -0.0011909791708988485 -0.0032305627282196866 0.0003400859494583237
92 0.0005299941712742107 -0.0007447517773830415 0.0005691714900197295
93 -0.0003947319702336996 -0.00040229869841983075 0.000789260418369635
94 0.0012009360120002963 0.001840702312882405 0.0019294446235305148
95 -0.0007794826292302195 0.0014287306115300601 -0.0008267621724925855
96 -0.0006914878824222175 -0.0007614569024004381 -0.0002234514425134478
97 0.00058002809828781 0.0020901153248375167 -0.001511937221786237
98 0.0019040459822493312 0.004866135520033498 -0.0005515528423272671
99 0.0020489479209194407 0.0022283081780289957 -0.0024831862472527214
100 0.0020419446468560747 -0.0004911241297688107 -0.0005187543548357462
101 -0.0008781031681714803 0.001631221419991399 0.0018619242475848815
102 -0.0003192930975914692 -0.004005855858484847 0.0016137153963647454
103 0.0023421812566630654 -0.00016980142194075043 0.0003174954714755431
104 -0.0017990146114021228 -0.0029607571081843786 0.0044142041820605885
105 -0.0011324774576429181 -0.003488729516887002 -0.000374116467533574
106 -0.0009702777457389469 0.0013640228878894342 -0.005142474555922243
107 0.001059935666359363 -0.004883259655454275 -0.00165540517156465
108 0.001063708807334948 -0.0009406503422276506 0.0008895504353654618
109 -0.0006927813164733241 0.001936029277346968 0.0015762929401026088
110 0.0006030940190078773 0.001299150584843299 0.0004988442889900812
111 0.0006231741016804285 -0.00010662530000789139 -0.0037074945622987614
112 0.0014315074741504613 0.0020527654707488668 0.006119565242971708
113 0.0033698218875652247 -0.0005200328802182554 0.001696667800173498
114 -0.0003884213008550043 0.0012003583437353695 0.003772029253074594
115 -0.0009718087028708693 0.0005190155186659076 -0.0005217077906376724
116 0.003593250669589259 -0.005740010455280469 0.0019567319124954765
117 -0.0013676845186886915 -0.0020909655117733513 0.0012685561688242386
118 0.0003036769291367965 -0.0015496794320125065 -0.0024277750937320834
120 9.091328923221466e-05 -0.0006185329334198448 0.006039988741716632
119 -0.00043158360197698614 0.0034158474084213875 0.0005086317618774091
121 -0.0026766185810785945 0.0012954062773541301 0.0009163071383518947
123 0.003830194653548902 -0.002731264565682759 0.003128352639029309
122 0.0012790271656373605 -0.0012991507111917299 0.001270724002779513
124 0.0016881107099642081 0.0047248972110042805 -0.0031465084486919097
125 0.001664888791886426 0.0003913035917340598 -8.455501523320187e-05
126 -0.0003827741955206937 -0.003069911030222262 0.002111933932040889
208 0.0006878721699677549 -0.002519854922373324 0.0037393671280238376
131 -0.0028706370420111737 0.0003027485368573725 -0.0029466393405169055
132 0.0003187678445147608 0.002291482046265325 0.001089429422298812
133 -0.003044934302987418 0.0038026747578591732 0.0010108800687209957
143 -0.0038433480806772473 -0.0011276437117450347 -0.004371450163619638
144 -0.0012828300660629932 0.0020127025305309446 0.0014366041327626882
134 -0.0005619770509694974 -0.0018183160361189216 -0.0013088400399361888
142 -1.3764898552959089e-05 0.004085697301872096 0.005023075496901484
141 0.0027210771403784733 0.006276307965794429 -0.0008138981995432364
138 -0.0011540742304784208 -0.002774425538369039 -0.002717476457600505
136 0.002836628686599307 -0.002832401888886737 0.0004116070787161087
135 -0.00043611160361158025 0.002513969296387879 -0.0020596986654340247
137 -0.0010738574066555921 -0.00012915365720401917 0.003569045514629266
139 -0.0008210361787143409 -0.006082440511546283 -0.004070975089324341
140 -0.0005171309622765508 -0.002873688878742939 -0.002003059972727474
127 0.0005755798711001321 -6.97305444732705e-05 0.003913612946953798
130 0.0013177454357647376 0.0005474252803636146 0.0023958501991992766
128 0.0006846299122587544 -0.00046686598238120347 -0.0071442381844647705
129 -0.0036794511771842293 -0.0014098591095059697 0.0022392976601101756
145 0.0006586908163385517 3.714206210957021e-05 -0.0020810478119558584
203 -0.006124217807876141 0.00535316051846051 0.0029528031642198577
236 0.00041740467885037946 0.0020602262122529262 0.0014702790290329192
155 -0.005963483951094698 -0.0044976022647221885 0.0040052690463224586
167 0.0005413787187080383 -0.005399095400286595 -0.0003305476628710621
159 0.007547191570522088 0.003927266748706725 -0.0062312477652915164
182 -0.007321912393710215 0.0028793687756723087 -0.0014410958211381348
186 -0.0011678215138743626 -0.007880211269710531 0.0004957905364506205
181 0.0019656529774926697 -0.005274042318425508 0.0059443844379986595
192 -0.009072744902424913 -0.0022026065501443313 0.0009414424041982669
230 0.0010441323118890859 -0.0041988891379215 0.00089107576959252
180 -0.005501859781129454 0.004644231784224366 -0.001007940780094487
200 -0.004045460822216738 0.002152731642378862 0.00047866367105752275
233 6.285607162337709e-05 -0.007697816909307582 -0.00018960792000707183
206 0.0080539924968917 -0.008508202300440033 -0.0002557786274838507
150 0.005239937781955884 0.004691504378823468 -0.0001685376692204439
163 0.00011398513709647787 -0.004252091005717754 0.005278778788898311
242 -0.0012877599212466006 0.0014551201350378846 -0.006925729518687027
185 -0.0026469516564157445 0.0022123386858748616 -0.004810985278274453
224 -0.011913128937567491 -0.003187581650234681 -0.0023232636148133754
222 0.0024944519456787185 -0.0038069176923806046 0.0021503690909102447
176 -0.0013723384770962573 -0.0031036189704253562 0.0013723433729123749
149 -0.0007364138719248998 -0.0024626423767817526 -0.00033553340505949474
188 0.006561153375864458 -0.000725335939523576 0.0061936132668145615
211 0.006940134505288602 -0.0034320860193720543 0.0033959626302781376
161 0.0067373199702597825 0.0036645775190777617 0.007463312479853768
226 0.003403399731598304 0.0037923875305168253 -0.0037287901469959164
228 0.0027819215072943104 0.0016016433012872636 -0.0028453681526564635
229 -0.002046561328439236 0.016073924593408923 -0.004493324827693789
244 -0.0002881394073221513 -0.00544561409463817 -0.0024291877711531207
241 -0.009804838959274594 4.992078654948311e-05 0.0029306140424499713
151 -0.0001696420318977465 0.0013159889352954638 0.0029205041737433886

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 120 121
120 1 119 120
121 1 121 122
122 1 123 124
123 1 122 123
124 1 124 125
125 1 125 126
126 1 126 127
127 1 131 132
128 1 132 133
129 1 133 134
130 1 143 144
131 1 144 145
132 1 134 135
133 1 142 143
134 1 141 142
135 1 138 139
136 1 136 137
137 1 135 136
138 1 137 138
139 1 139 140
140 1 140 141
141 1 127 128
142 1 130 131
143 1 128 129
144 1 129 130

Angles

1 2 145 146 147
2 1 1 2 3
3 1 2 3 4
4 1 3 4 5
5 1 4 5 6
6 1 5 6 7
7 1 6 7 8
8 1 7 8 9
9 1 8 9 10
10 1 9 10 11
11 1 10 11 12
12 1 11 12 13
13 1 12 13 14
14 1 13 14 15
15 1 14 15 16
16 1 15 16 17
17 1 16 17 18
18 1 17 18 19
19 1 18 19 20
20 1 19 20 21
21 1 20 21 22
22 1 21 22 23
23 1 22 23 24
24 1 23 24 25
25 1 24 25 26
26 1 25 26 27
27 1 26 27 28
28 1 27 28 29
29 1 28 29 30
30 1 29 30 31
31 1 30 31 32
32 1 31 32 33
33 1 32 33 34
34 1 33 34 35
35 1 34 35 36
36 1 35 36 37
37 1 36 37 38
38 1 37 38 39
39 1 38 39 40
40 1 39 40 41
41 1 40 41 42
42 1 41 42 43
43 1 42 43 44
44 1 43 44 45
45 1 44 45 46
46 1 45 46 47
47 1 46 47 48
48 1 47 48 49
49 1 48 49 50
50 1 49 50 51
51 1 50 51 52
52 1 51 52 53
53 1 52 53 54
54 1 53 54 55
55 1 54 55 56
56 1 55 56 57
57 1 56 57 58
58 1 57 58 59
59 1 58 59 60
60 1 59 60 61
61 1 60 61 62
62 1 61 62 63
63 1 62 63 64
64 1 63 64 65
65 1 64 65 66
66 1 65 66 67
67 1 66 67 68
68 1 67 68 69
69 1 68 69 70
70 1 69 70 71
71 1 70 71 72
72 1 71 72 73
73 1 72 73 74
74 1 73 74 75
75 1 74 75 76
76 1 75 76 77
77 1 76 77 78
78 1 77 78 79
79 1 78 79 80
80 1 79 80 81
81 1 80 81 82
82 1 81 82 83
83 1 82 83 84
84 1 83 84 85
85 1 84 85 86
86 1 85 86 87
87 1 86 87 88
88 1 87 88 89
89 1 88 89 90
90 1 89 90 91
91 1 90 91 92
92 1 91 92 93
93 1 92 93 94
94 1 93 94 95
95 1 94 95 96
96 1 95 96 97
97 1 96 97 98
98 1 97 98 99
99 1 98 99 100
100 1 99 100 101
101 1 100 101 102
102 2 101 102 103
103 2 102 103 104
104 2 103 104 105
105 2 104 105 106
106 2 105 106 107
107 2 106 107 108
108 2 107 108 109
109 2 108 109 110
110 2 109 110 111
111 2 110 111 112
112 2 111 112 113
113 2 112 113 114
114 2 113 114 115
115 2 114 115 116
116 2 115 116 117
117 2 116 117 118
118 2 117 118 119
119 2 119 120 121
120 2 118 119 120
121 2 120 121 122
122 2 122 123 124
123 2 121 122 123
124 2 123 124 125
125 2 124 125 126
126 2 125 126 127
127 2 130 131 132
128 2 131 132 133
129 2 132 133 134
130 2 142 143 144
131 2 143 144 145
132 2 133 134 135
133 2 141 142 143
134 2 140 141 142
135 2 137 138 139
136 2 135 136 137
137 2 134 135 136
138 2 136 137 138
139 2 138 139 140
140 2 139 140 141
141 2 126 127 128
142 2 129 130 131
143 2 127 128 129
144 2 128 129 130
145 2 144 145 146
