99 -0.0028256387225169205 -0.00016425271702375454 -0.0017697980925659284
194 0.010789813906663559 -0.004830607804791033 -0.003406366705787274
191 0.0007398099949722041 -0.0027869578219686694 0.004628671247047619
182 -0.004297324343158627 -0.002058844913071554 -0.0059629968758495
140 -0.006535761363478528 -0.0004413675781701845 0.008854888760654479
143 -0.0012707595977832955 -0.0027586780362927462 0.0015083683055319196
174 0.0018457122248141601 0.0019546602635432627 -0.0030115189044745373
170 -0.001271787333748302 -0.00420783278633496 0.0064064145140064754
180 -0.0012739709136763808 -0.003206533515112993 0.009635771453838649
161 -0.0038613185704672614 0.003177580022395019 -0.003816340225866117
120 -0.002723936829266875 0.0038974291440684347 0.009824687139344986
195 -0.0024783905488029753 -0.004153923860105501 0.0027039026503620223
188 -0.003996728872586199 0.007015775255947708 0.0038557235536726135
149 0.007060980953092727 -0.012274242422894911 -0.005411181747062508
103 -0.004447282987418876 0.0014761668737224769 0.0009702727824472154
151 0.0019047803985485698 -0.010456301484809439 -0.0023730396887479475
177 0.0020923538357299695 0.0052969936929207866 -0.0009994400079649567
181 0.00339062803213103 -0.009590987439931295 0.004684497048350517
186 0.0013972606689725156 0.0018126426088860988 -0.007662877766032049
189 -0.0034911781166956915 -0.0016301937071217351 0.000647828792280957
185 0.00021441127065944903 0.001442207033828365 -0.004767701118200688
148 0.004306752870963565 0.001734024553356684 -0.0015908847981135552
156 -0.009706446620531883 -0.0051434947581654915 -0.0021390810090596256
166 0.007573084625977881 0.0016818692469798794 0.0002258604512400696
183 0.0022455702740171255 0.006177412963191742 -0.0018705535317373712
171 0.002397327309680888 -0.001004393171586882 -0.005048906487211853
134 -0.005944552050004389 -0.0008140950509820555 0.0019315276568322732

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
